query,x[m],y[m],z[m],th[deg],ph[deg],query_pix,dilated_pix,lapse time[ms]
0,\workspa,e\UMap\S,N\gazebo,am\que,\query,2607,2607,236
DB No.,x[m],y[m],z[m],th[deg],ph[deg],A,B,Bcon,C,D,E,Econ,F,sim_index,SPV_and,SPV_in, SPV_db 
0000678,-006.150,-001.850,0000.200,0000.0,0000.0,2114,408,273,85,1035,4711,2774,53087,0.0982976,0,7,0
0000679,-006.100,-001.850,0000.200,0000.0,0000.0,2100,432,292,75,872,5256,3096,52705,0.10549,0,6,0
0000680,-006.050,-001.850,0000.200,0000.0,0000.0,2079,453,305,75,884,5847,3353,52102,0.108851,0,6,0
0000681,-006.000,-001.850,0000.200,0000.0,0000.0,1885,643,330,79,1055,6766,3620,51012,0.111688,0,7,0
0000682,-005.950,-001.850,0000.200,0000.0,0000.0,1489,946,619,172,957,7216,3785,50660,0.221942,0,5,0
0000683,-005.900,-001.850,0000.200,0000.0,0000.0,2160,380,249,67,1074,10327,5383,47432,0.0858462,0,7,0
0000684,-005.850,-001.850,0000.200,0000.0,0000.0,2195,342,240,70,711,3981,2183,54141,0.0934298,0,5,0
0000685,-005.800,-001.850,0000.200,0000.0,0000.0,2195,342,240,70,711,3981,2184,54141,0.0934298,0,5,0
0000686,-005.750,-001.850,0000.200,0000.0,0000.0,2195,347,246,65,724,3970,2173,54139,0.0933654,0,5,0
0000687,-005.700,-001.850,0000.200,0000.0,0000.0,2195,347,246,65,723,3983,2183,54127,0.0933934,0,5,0
0000688,-005.650,-001.850,0000.200,0000.0,0000.0,2185,378,268,44,741,4101,2277,53991,0.09319,0,5,0
0000689,-005.600,-001.850,0000.200,0000.0,0000.0,2185,378,268,44,733,4112,2287,53988,0.0934132,0,5,0
0000690,-005.550,-001.850,0000.200,0000.0,0000.0,2185,378,268,44,739,4118,2291,53976,0.0932457,0,5,0
0000691,-005.500,-001.850,0000.200,0000.0,0000.0,2175,388,276,44,763,4233,2386,53837,0.0949555,0,5,0
0000692,-005.450,-001.850,0000.200,0000.0,0000.0,2175,378,268,54,866,4142,2314,53825,0.0927152,0,6,0
0000693,-005.400,-001.850,0000.200,0000.0,0000.0,2165,388,276,54,885,4281,2428,53667,0.0945017,0,6,0
0000694,-005.350,-001.850,0000.200,0000.0,0000.0,2155,398,284,54,899,4449,2565,53485,0.0964062,0,6,0
0000695,-005.300,-001.850,0000.200,0000.0,0000.0,2144,373,269,90,874,4761,2804,53198,0.103131,0,6,0
0000696,-005.250,-001.850,0000.200,0000.0,0000.0,2115,402,277,90,871,4951,2954,53011,0.10552,0,6,0
0000697,-005.200,-001.850,0000.200,0000.0,0000.0,2094,413,293,100,1046,5331,3183,52456,0.107583,0,7,0
0000698,-005.150,-001.850,0000.200,0000.0,0000.0,2073,434,307,100,1045,5923,3462,51865,0.111446,0,7,0
0000699,-005.100,-001.850,0000.200,0000.0,0000.0,1938,575,317,94,961,6379,3481,51493,0.115191,0,7,0
0000700,-005.050,-001.850,0000.200,0000.0,0000.0,1469,926,574,212,938,7399,3964,50496,0.221721,0,6,0
0000701,-005.000,-001.850,0000.200,0000.0,0000.0,2170,355,238,82,1049,9417,5203,48367,0.0875274,0,7,0
0000702,-004.950,-001.850,0000.200,0000.0,0000.0,2192,335,230,80,689,4177,2300,53967,0.0940534,0,5,0
0000703,-004.900,-001.850,0000.200,0000.0,0000.0,2188,333,231,86,686,4274,2383,53873,0.0962648,0,5,0
0000704,-004.850,-001.850,0000.200,0000.0,0000.0,2188,332,230,87,690,4270,2380,53873,0.096148,0,5,0
0000705,-004.800,-001.850,0000.200,0000.0,0000.0,2188,333,231,86,692,4289,2396,53852,0.0960897,0,5,0
0000706,-004.750,-001.850,0000.200,0000.0,0000.0,2178,342,240,87,707,4399,2495,53727,0.0986723,0,5,0
0000707,-004.700,-001.850,0000.200,0000.0,0000.0,2178,342,240,87,710,4396,2489,53727,0.0985831,0,5,0
0000708,-004.650,-001.850,0000.200,0000.0,0000.0,2178,311,207,118,671,4463,2524,53699,0.0991458,0,5,0
0000709,-004.600,-001.850,0000.200,0000.0,0000.0,2168,321,215,118,678,4607,2642,53548,0.10137,0,5,0
0000710,-004.550,-001.850,0000.200,0000.0,0000.0,2162,325,211,120,687,4706,2709,53440,0.100486,0,5,0
0000711,-004.500,-001.850,0000.200,0000.0,0000.0,2152,334,219,121,705,4848,2825,53280,0.102657,0,5,0
0000712,-004.450,-001.850,0000.200,0000.0,0000.0,2142,344,227,121,718,5015,2961,53100,0.104662,0,5,0
0000713,-004.400,-001.850,0000.200,0000.0,0000.0,2134,352,233,121,728,5189,3084,52916,0.106147,0,5,0
0000714,-004.350,-001.850,0000.200,0000.0,0000.0,2105,384,239,118,730,5392,3215,52711,0.106982,0,5,0
0000715,-004.300,-001.850,0000.200,0000.0,0000.0,2085,439,288,83,784,5819,3493,52230,0.109407,0,4,0
0000716,-004.250,-001.850,0000.200,0000.0,0000.0,2064,460,304,83,791,6396,3781,51646,0.113891,0,4,0
0000717,-004.200,-001.850,0000.200,0000.0,0000.0,2043,455,292,109,937,7177,4065,50719,0.113149,0,5,0
0000718,-004.150,-001.850,0000.200,0000.0,0000.0,1624,845,511,138,919,7757,4179,50157,0.184061,0,5,0
0000719,-004.100,-001.850,0000.200,0000.0,0000.0,1971,561,314,75,962,8841,5032,49030,0.108994,0,5,0
0000720,-004.050,-001.850,0000.200,0000.0,0000.0,2170,368,231,69,619,4770,2685,53444,0.0929944,0,3,0
0000721,-004.000,-001.850,0000.200,0000.0,0000.0,2170,367,231,70,564,4412,2465,53857,0.0949227,0,3,0
0000722,-003.950,-001.850,0000.200,0000.0,0000.0,2170,367,230,70,612,4784,2679,53437,0.0931966,0,3,0
0000723,-003.900,-001.850,0000.200,0000.0,0000.0,2170,367,230,70,609,4823,2698,53401,0.0932836,0,3,0
0000724,-003.850,-001.850,0000.200,0000.0,0000.0,2154,411,256,42,756,4914,2742,53163,0.0886114,0,3,0
0000725,-003.800,-001.850,0000.200,0000.0,0000.0,2154,421,263,32,648,5035,2849,53150,0.0906298,0,2,0
0000726,-003.750,-001.850,0000.200,0000.0,0000.0,2154,425,265,28,653,5054,2867,53126,0.0898773,0,2,0
0000727,-003.700,-001.850,0000.200,0000.0,0000.0,2138,442,277,27,688,5262,3036,52883,0.092261,0,2,0
0000728,-003.650,-001.850,0000.200,0000.0,0000.0,2138,433,252,36,790,5202,2945,52841,0.0847807,0,3,0
0000729,-003.600,-001.850,0000.200,0000.0,0000.0,2128,443,258,36,815,5352,3071,52666,0.0859147,0,3,0
0000730,-003.550,-001.850,0000.200,0000.0,0000.0,2112,448,261,47,978,5469,3165,52386,0.0859135,0,4,0
0000731,-003.500,-001.850,0000.200,0000.0,0000.0,2104,456,254,47,974,5692,3295,52167,0.0840547,0,4,0
0000732,-003.450,-001.850,0000.200,0000.0,0000.0,2075,495,270,37,819,6039,3553,51975,0.0896089,0,3,0
0000733,-003.400,-001.850,0000.200,0000.0,0000.0,2055,515,276,37,834,6542,3836,51457,0.0909619,0,3,0
0000734,-003.350,-001.850,0000.200,0000.0,0000.0,2034,526,289,47,1007,6977,4056,50849,0.0929718,0,4,0
0000735,-003.300,-001.850,0000.200,0000.0,0000.0,2007,536,286,64,1000,8013,4476,49820,0.0970335,0,4,0
0000736,-003.250,-001.850,0000.200,0000.0,0000.0,1636,939,470,32,1032,8446,4432,49355,0.13795,0,4,0
0000737,-003.200,-001.850,0000.200,0000.0,0000.0,1840,642,303,125,923,9505,5286,48405,0.121246,0,4,0
0000738,-003.150,-001.850,0000.200,0000.0,0000.0,2128,449,205,30,665,5807,3150,52361,0.0718215,0,2,0
0000739,-003.100,-001.850,0000.200,0000.0,0000.0,2134,444,177,29,655,5791,3055,52387,0.0631514,0,2,0
0000740,-003.050,-001.850,0000.200,0000.0,0000.0,2128,450,181,29,661,5921,3156,52251,0.0642595,0,2,0
0000741,-003.000,-001.850,0000.200,0000.0,0000.0,2166,411,170,30,676,6001,3182,52156,0.0609199,0,2,0
0000742,-002.950,-001.850,0000.200,0000.0,0000.0,2200,365,158,42,792,6019,3152,52022,0.0588408,0,3,0
0000743,-002.900,-001.850,0000.200,0000.0,0000.0,2194,379,171,34,634,5798,3109,52401,0.0632521,0,2,0
0000744,-002.850,-001.850,0000.200,0000.0,0000.0,2230,341,168,36,688,6389,3403,51756,0.061912,0,2,0
0000745,-002.800,-001.850,0000.200,0000.0,0000.0,2217,356,181,34,697,6615,3570,51521,0.0650726,0,2,0
0000746,-002.750,-001.850,0000.200,0000.0,0000.0,2214,359,183,34,706,6722,3646,51405,0.0654995,0,2,0
0000747,-002.700,-001.850,0000.200,0000.0,0000.0,2204,369,189,34,745,6870,3756,51218,0.0665274,0,2,0
0000748,-002.650,-001.850,0000.200,0000.0,0000.0,2208,367,177,32,737,6882,3758,51214,0.0625,0,2,0
0000749,-002.600,-001.850,0000.200,0000.0,0000.0,2189,386,192,32,733,7072,3877,51028,0.0670659,0,2,0
0000750,-002.550,-001.850,0000.200,0000.0,0000.0,2153,422,203,32,722,7267,3988,50844,0.0705918,0,2,0
0000751,-002.500,-001.850,0000.200,0000.0,0000.0,2139,426,213,42,893,7580,4180,50360,0.0728571,0,3,0
0000752,-002.450,-001.850,0000.200,0000.0,0000.0,2125,450,231,32,733,8252,4567,49848,0.0787425,0,2,0
0000753,-002.400,-001.850,0000.200,0000.0,0000.0,2129,419,217,59,879,9071,4921,48883,0.0791738,0,3,0
0000754,-002.350,-001.850,0000.200,0000.0,0000.0,1721,856,387,30,922,10070,5181,47841,0.118164,0,3,0
0000755,-002.300,-001.850,0000.200,0000.0,0000.0,1724,859,420,24,899,10690,5653,47244,0.12664,0,1,0
0000756,-002.250,-001.850,0000.200,0000.0,0000.0,2224,367,171,16,434,6918,3532,51481,0.0614929,0,1,0
0000757,-002.200,-001.850,0000.200,0000.0,0000.0,2245,346,192,16,377,6576,3259,51880,0.0697051,0,1,0
0000758,-002.150,-001.850,0000.200,0000.0,0000.0,2164,427,198,16,380,6519,3262,51934,0.0716438,0,1,0
0000759,-002.100,-001.850,0000.200,0000.0,0000.0,2212,350,198,45,342,6586,3258,51905,0.0824008,0,1,0
0000760,-002.050,-001.850,0000.200,0000.0,0000.0,2271,322,143,14,373,6614,3313,51846,0.0526846,0,1,0
0000761,-002.000,-001.850,0000.200,0000.0,0000.0,2056,538,356,13,373,6390,3097,52070,0.123826,0,1,0
0000762,-001.950,-001.850,0000.200,0000.0,0000.0,2393,203,104,11,373,6709,3344,51751,0.0385906,0,2,0
0000763,-001.900,-001.850,0000.200,0000.0,0000.0,2411,187,104,9,363,6509,3236,51961,0.0380471,0,2,0
0000764,-001.850,-001.850,0000.200,0000.0,0000.0,2244,356,130,7,186,3108,1596,55539,0.0490512,0,1,0
0000765,-001.800,-001.850,0000.200,0000.0,0000.0,1965,546,185,96,85,2702,1433,56046,0.104383,0,1,0
0000766,-001.750,-001.850,0000.200,0000.0,0000.0,2607,0,0,0,180,1968,1092,56685,0,0,0,0
0000767,-001.700,-001.850,0000.200,0000.0,0000.0,1257,1154,726,196,2406,26730,14769,29697,0.183922,0,13,2
0000768,-001.650,-001.850,0000.200,0000.0,0000.0,1580,936,544,91,2411,26171,14584,30251,0.126544,0,14,0
0000769,-001.600,-001.850,0000.200,0000.0,0000.0,1583,876,513,148,2087,22922,12801,33824,0.140818,0,13,0
0000770,-001.550,-001.850,0000.200,0000.0,0000.0,1627,895,531,85,1800,17080,9377,39953,0.139778,12,12,85
0000771,-001.500,-001.850,0000.200,0000.0,0000.0,1636,889,528,82,1528,16613,9111,40692,0.147521,0,9,0
0000772,-001.450,-001.850,0000.200,0000.0,0000.0,1555,970,568,82,1627,16776,9226,40430,0.153519,0,9,0
0000773,-001.400,-001.850,0000.200,0000.0,0000.0,1534,1050,608,23,1617,16905,9318,40311,0.149384,0,8,0
0000774,-001.350,-001.850,0000.200,0000.0,0000.0,1512,1071,629,24,1745,16720,9313,40368,0.150046,0,9,0
0000775,-001.300,-001.850,0000.200,0000.0,0000.0,1530,983,618,94,1697,16111,8989,41025,0.165428,0,9,0
0000776,-001.250,-001.850,0000.200,0000.0,0000.0,1467,1049,600,91,1509,15987,9015,41337,0.167881,0,8,3
0000777,-001.200,-001.850,0000.200,0000.0,0000.0,1445,971,560,191,1492,15837,8999,41504,0.183215,0,8,5
0000778,-001.150,-001.850,0000.200,0000.0,0000.0,1530,988,528,89,1490,15685,9022,41658,0.150598,0,8,4
0000779,-001.100,-001.850,0000.200,0000.0,0000.0,1358,1162,723,87,1511,15163,8660,42159,0.196697,0,8,3
0000780,-001.050,-001.850,0000.200,0000.0,0000.0,1751,644,388,212,1546,15050,8552,42237,0.144474,0,11,5
0000781,-001.000,-001.850,0000.200,0000.0,0000.0,1846,752,415,9,1525,14406,8145,42902,0.102614,0,9,0
0000782,-000.950,-001.850,0000.200,0000.0,0000.0,2322,277,205,8,1305,11239,6556,46289,0.0544479,0,8,0
0000783,-000.900,-001.850,0000.200,0000.0,0000.0,2534,66,41,7,994,8519,5134,49320,0.0133296,0,7,0
0000784,-000.850,-001.850,0000.200,0000.0,0000.0,2607,0,0,0,48,444,226,58341,0,0,0,0
0000785,-000.800,-001.850,0000.200,0000.0,0000.0,2196,375,192,36,747,6714,3415,51372,0.0679785,0,3,0
0000786,-000.750,-001.850,0000.200,0000.0,0000.0,2167,404,206,36,728,6704,3418,51401,0.0725637,0,3,0
0000787,-000.700,-001.850,0000.200,0000.0,0000.0,2101,480,234,26,514,6360,3321,51959,0.0833066,0,2,0
0000788,-000.650,-001.850,0000.200,0000.0,0000.0,2176,408,226,23,562,7186,3771,51085,0.0785737,0,2,0
0000789,-000.600,-001.850,0000.200,0000.0,0000.0,1994,590,229,23,555,7508,4158,50770,0.0796964,0,2,0
0000790,-000.550,-001.850,0000.200,0000.0,0000.0,1865,724,272,18,563,8063,4466,50207,0.0914826,0,3,0
0000791,-000.500,-001.850,0000.200,0000.0,0000.0,1701,818,410,88,488,9550,4761,48795,0.160905,0,3,0
0000792,-000.450,-001.850,0000.200,0000.0,0000.0,2180,329,166,98,456,9623,4796,48754,0.08619,0,2,0
0000793,-000.400,-001.850,0000.200,0000.0,0000.0,1984,553,335,70,122,2903,1388,55808,0.148406,0,0,0
0000794,-000.350,-001.850,0000.200,0000.0,0000.0,2588,18,8,1,333,4496,2363,54004,0.00306122,0,1,0
0000795,-000.300,-001.850,0000.200,0000.0,0000.0,1351,1121,483,135,1960,17661,10186,39212,0.135319,0,7,3
0000796,-000.250,-001.850,0000.200,0000.0,0000.0,1348,1125,463,134,1789,17786,10266,39258,0.135805,0,6,23
0000797,-000.200,-001.850,0000.200,0000.0,0000.0,1321,1139,505,147,2162,17914,10308,38757,0.136716,0,7,3
0000798,-000.150,-001.850,0000.200,0000.0,0000.0,1354,1173,579,80,2247,18761,10793,37825,0.135764,0,6,3
0000799,-000.100,-001.850,0000.200,0000.0,0000.0,1372,1182,628,53,2207,19614,11296,37012,0.141462,0,6,0
0000800,-000.050,-001.850,0000.200,0000.0,0000.0,1375,1185,667,47,2351,20426,11837,36056,0.14401,0,5,2
0000801,-010.000,-001.800,0000.200,0000.0,0000.0,1189,1162,786,256,3268,16856,10380,38709,0.177362,0,26,0
0000802,-009.950,-001.800,0000.200,0000.0,0000.0,1167,1216,823,224,2889,17518,10888,38426,0.190502,0,23,0
0000803,-009.900,-001.800,0000.200,0000.0,0000.0,1155,1157,760,295,2979,17684,11050,38170,0.188865,0,25,0
0000804,-009.850,-001.800,0000.200,0000.0,0000.0,1137,1207,780,263,2718,18354,11557,37761,0.195869,0,22,0
0000805,-009.800,-001.800,0000.200,0000.0,0000.0,1113,1234,792,260,2993,18616,11670,37224,0.187857,0,22,0
0000806,-009.750,-001.800,0000.200,0000.0,0000.0,1077,1264,808,266,3185,19435,12003,36213,0.185428,22,22,266
0000807,-009.700,-001.800,0000.200,0000.0,0000.0,969,1387,893,251,3029,20706,12561,35098,0.202981,0,20,3
0000808,-009.650,-001.800,0000.200,0000.0,0000.0,803,1518,937,286,3175,22080,12960,33578,0.211519,0,22,3
0000809,-009.600,-001.800,0000.200,0000.0,0000.0,797,1529,916,281,3004,21941,12512,33888,0.213331,0,22,5
0000810,-009.550,-001.800,0000.200,0000.0,0000.0,864,1513,937,230,3141,24942,14094,30750,0.203027,0,22,2
0000811,-009.500,-001.800,0000.200,0000.0,0000.0,660,1681,1051,266,3249,24367,13783,31217,0.224898,0,23,3
0000812,-009.450,-001.800,0000.200,0000.0,0000.0,515,1867,1133,225,3076,23883,13691,31874,0.238958,0,23,5
0000813,-009.400,-001.800,0000.200,0000.0,0000.0,511,1878,1114,218,3084,27302,14783,28447,0.234054,24,24,218
0000814,-009.350,-001.800,0000.200,0000.0,0000.0,1070,1240,773,297,2779,24028,13570,32026,0.198663,0,23,0
0000815,-009.300,-001.800,0000.200,0000.0,0000.0,855,1368,841,384,2580,24827,13876,31426,0.236167,0,20,0
0000816,-009.250,-001.800,0000.200,0000.0,0000.0,864,1394,899,349,2382,21369,12052,35082,0.25015,0,21,0
0000817,-009.200,-001.800,0000.200,0000.0,0000.0,1063,1222,785,322,1899,16863,9295,40071,0.245672,0,18,0
0000818,-009.150,-001.800,0000.200,0000.0,0000.0,1026,1258,789,323,1945,17061,9452,39827,0.244288,0,18,0
0000819,-009.100,-001.800,0000.200,0000.0,0000.0,970,1311,799,326,2142,17171,9545,39520,0.236892,0,18,0
0000820,-009.050,-001.800,0000.200,0000.0,0000.0,979,1385,887,243,2322,17449,9665,39062,0.229255,0,17,0
0000821,-009.000,-001.800,0000.200,0000.0,0000.0,1007,1332,873,268,2438,17777,9820,38618,0.226165,0,17,0
0000822,-008.950,-001.800,0000.200,0000.0,0000.0,1019,1317,809,271,2546,17946,10036,38341,0.209587,0,18,0
0000823,-008.900,-001.800,0000.200,0000.0,0000.0,835,1410,773,362,2668,17274,9740,38891,0.215166,0,21,1
0000824,-008.850,-001.800,0000.200,0000.0,0000.0,839,1314,899,454,2300,18052,10134,38481,0.275729,0,18,2
0000825,-008.800,-001.800,0000.200,0000.0,0000.0,1042,1203,729,362,2454,18523,10583,37856,0.21557,0,19,0
0000826,-008.750,-001.800,0000.200,0000.0,0000.0,1125,1122,739,360,2499,19180,10992,37154,0.215237,0,19,0
0000827,-008.700,-001.800,0000.200,0000.0,0000.0,1107,1098,715,402,2746,19674,11292,36413,0.208668,0,21,0
0000828,-008.650,-001.800,0000.200,0000.0,0000.0,901,1355,933,351,2660,20417,11795,35756,0.243782,0,18,0
0000829,-008.600,-001.800,0000.200,0000.0,0000.0,1046,1246,819,315,2531,18848,11106,37454,0.220708,0,17,0
0000830,-008.550,-001.800,0000.200,0000.0,0000.0,946,1258,827,403,2662,20053,11668,36118,0.233441,0,18,0
0000831,-008.500,-001.800,0000.200,0000.0,0000.0,837,1420,897,350,2694,20098,11713,36041,0.235239,0,19,0
0000832,-008.450,-001.800,0000.200,0000.0,0000.0,782,1470,944,355,2807,22315,12552,33711,0.239934,0,21,0
0000833,-008.400,-001.800,0000.200,0000.0,0000.0,1110,1181,773,316,2048,16802,9882,39983,0.233942,0,16,0
0000834,-008.350,-001.800,0000.200,0000.0,0000.0,1098,1186,778,323,2223,16704,9799,39906,0.22795,0,16,0
0000835,-008.300,-001.800,0000.200,0000.0,0000.0,1074,1200,790,333,2229,16405,9500,40199,0.232217,0,16,0
0000836,-008.250,-001.800,0000.200,0000.0,0000.0,1042,1228,822,337,2348,17014,9704,39471,0.233905,0,17,0
0000837,-008.200,-001.800,0000.200,0000.0,0000.0,948,1323,851,336,2305,18074,10162,38454,0.241653,0,16,0
0000838,-008.150,-001.800,0000.200,0000.0,0000.0,915,1360,922,332,2454,18872,10398,37507,0.247777,0,17,0
0000839,-008.100,-001.800,0000.200,0000.0,0000.0,815,1436,955,356,2527,19976,10951,36330,0.255356,0,17,0
0000840,-008.050,-001.800,0000.200,0000.0,0000.0,588,1653,1077,366,2965,21400,11967,34468,0.258973,0,17,1
0000841,-008.000,-001.800,0000.200,0000.0,0000.0,738,1505,1054,364,3484,24950,14181,30399,0.232802,0,17,3
0000842,-007.950,-001.800,0000.200,0000.0,0000.0,569,1591,980,447,3405,25262,14026,30166,0.237359,0,18,0
0000843,-007.900,-001.800,0000.200,0000.0,0000.0,811,1297,929,499,3138,19488,11143,36207,0.248564,0,17,0
0000844,-007.850,-001.800,0000.200,0000.0,0000.0,799,1259,902,549,3418,19940,11419,35475,0.24083,0,19,2
0000845,-007.800,-001.800,0000.200,0000.0,0000.0,799,1333,958,475,3343,20737,11941,34753,0.24084,0,19,0
0000846,-007.750,-001.800,0000.200,0000.0,0000.0,495,1594,1140,518,3375,21676,12562,33782,0.277165,0,18,3
0000847,-007.700,-001.800,0000.200,0000.0,0000.0,490,1618,1139,499,3787,22735,13187,32311,0.256178,0,21,5
0000848,-007.650,-001.800,0000.200,0000.0,0000.0,502,1539,1090,566,3703,24539,14338,30591,0.262441,0,21,22
0000849,-007.600,-001.800,0000.200,0000.0,0000.0,563,1516,1118,528,3608,26870,15601,28355,0.264843,0,20,5
0000850,-007.550,-001.800,0000.200,0000.0,0000.0,481,1623,1111,503,3640,29119,16993,26074,0.258364,0,25,4
0000851,-007.500,-001.800,0000.200,0000.0,0000.0,895,1343,883,369,3933,28345,16652,26555,0.191437,0,25,0
0000852,-007.450,-001.800,0000.200,0000.0,0000.0,539,1599,1078,469,3614,27303,16056,27916,0.248674,0,23,1
0000853,-007.400,-001.800,0000.200,0000.0,0000.0,554,1565,1008,488,3074,23966,14200,31793,0.263334,0,23,0
0000854,-007.350,-001.800,0000.200,0000.0,0000.0,872,1173,828,562,2614,23089,13154,33130,0.266233,0,17,0
0000855,-007.300,-001.800,0000.200,0000.0,0000.0,1049,1142,811,416,2320,20526,11393,35987,0.249036,15,15,416
0000856,-007.250,-001.800,0000.200,0000.0,0000.0,928,1240,818,439,2338,20765,11344,35730,0.254196,0,15,35
0000857,-007.200,-001.800,0000.200,0000.0,0000.0,1006,1155,809,446,2458,18403,10180,37972,0.247779,0,13,37
0000858,-007.150,-001.800,0000.200,0000.0,0000.0,912,1173,802,522,2658,19543,11135,36632,0.251472,0,15,38
0000859,-007.100,-001.800,0000.200,0000.0,0000.0,747,1351,946,509,2441,21981,12551,34411,0.288233,0,15,38
0000860,-007.050,-001.800,0000.200,0000.0,0000.0,618,1584,952,405,2544,25193,13606,31096,0.263444,0,15,48
0000861,-007.000,-001.800,0000.200,0000.0,0000.0,830,1409,940,368,2453,22035,12003,34345,0.258498,0,15,35
0000862,-006.950,-001.800,0000.200,0000.0,0000.0,897,1287,817,423,2341,18981,10652,37511,0.250606,0,15,34
0000863,-006.900,-001.800,0000.200,0000.0,0000.0,1092,1096,773,419,2347,19536,11088,36950,0.240614,0,17,34
0000864,-006.850,-001.800,0000.200,0000.0,0000.0,1110,1140,812,357,2005,15690,8916,41138,0.253469,0,14,34
0000865,-006.800,-001.800,0000.200,0000.0,0000.0,1105,1205,854,297,1960,15804,8983,41069,0.252025,0,12,34
0000866,-006.750,-001.800,0000.200,0000.0,0000.0,1099,1211,866,297,1998,15782,8975,41053,0.252552,0,12,33
0000867,-006.700,-001.800,0000.200,0000.0,0000.0,1089,1155,819,363,2065,15869,9005,40899,0.252997,14,14,363
0000868,-006.650,-001.800,0000.200,0000.0,0000.0,1083,1159,811,365,1922,15531,8827,41380,0.25966,0,12,11
0000869,-006.600,-001.800,0000.200,0000.0,0000.0,1077,1130,778,400,1909,15698,8931,41226,0.26085,0,13,11
0000870,-006.550,-001.800,0000.200,0000.0,0000.0,1067,1172,817,368,1900,15768,8964,41165,0.262924,0,13,11
0000871,-006.500,-001.800,0000.200,0000.0,0000.0,1055,1186,831,366,1889,15789,8957,41155,0.266237,0,12,11
0000872,-006.450,-001.800,0000.200,0000.0,0000.0,1039,1194,834,374,2022,15977,9050,40834,0.260963,0,13,12
0000873,-006.400,-001.800,0000.200,0000.0,0000.0,1027,1211,832,369,1906,16472,9243,40455,0.26612,0,13,11
0000874,-006.350,-001.800,0000.200,0000.0,0000.0,1015,1192,805,400,1945,16765,9378,40123,0.264719,0,14,12
0000875,-006.300,-001.800,0000.200,0000.0,0000.0,993,1210,830,404,2142,15954,8805,40737,0.259844,0,15,9
0000876,-006.250,-001.800,0000.200,0000.0,0000.0,1028,1230,859,349,2123,17290,9529,39420,0.255391,0,14,34
0000877,-006.200,-001.800,0000.200,0000.0,0000.0,1013,1242,861,352,2309,17698,9759,38826,0.246745,0,13,35
0000878,-006.150,-001.800,0000.200,0000.0,0000.0,955,1370,959,282,2412,17838,9778,38583,0.24726,0,14,37
0000879,-006.100,-001.800,0000.200,0000.0,0000.0,809,1493,971,305,2339,18071,9932,38423,0.257986,0,12,36
0000880,-006.050,-001.800,0000.200,0000.0,0000.0,940,1387,923,280,2341,18419,10184,38073,0.243129,0,11,34
0000881,-006.000,-001.800,0000.200,0000.0,0000.0,1093,1188,836,326,2278,19112,10710,37443,0.237871,0,12,33
0000882,-005.950,-001.800,0000.200,0000.0,0000.0,920,1434,946,253,2167,17543,9936,39123,0.251152,0,10,33
0000883,-005.900,-001.800,0000.200,0000.0,0000.0,1108,1188,822,311,1939,15237,8616,41657,0.24923,0,11,33
0000884,-005.850,-001.800,0000.200,0000.0,0000.0,1100,1198,838,309,1861,15349,8713,41623,0.256714,0,10,33
0000885,-005.800,-001.800,0000.200,0000.0,0000.0,1094,1206,836,307,1898,15398,8725,41537,0.253718,0,11,33
0000886,-005.750,-001.800,0000.200,0000.0,0000.0,1051,1110,732,446,1904,15485,8753,41444,0.261139,0,12,35
0000887,-005.700,-001.800,0000.200,0000.0,0000.0,1046,1156,753,405,1874,14788,8366,42171,0.258424,0,13,2
0000888,-005.650,-001.800,0000.200,0000.0,0000.0,1036,1129,735,442,1755,15096,8585,41982,0.26983,0,12,2
0000889,-005.600,-001.800,0000.200,0000.0,0000.0,1023,1248,846,336,1899,15408,8717,41526,0.262317,0,12,2
0000890,-005.550,-001.800,0000.200,0000.0,0000.0,1007,1194,794,406,2052,15650,8829,41131,0.257566,0,13,2
0000891,-005.500,-001.800,0000.200,0000.0,0000.0,993,1155,754,459,2005,16182,9048,40646,0.26301,0,13,0
0000892,-005.450,-001.800,0000.200,0000.0,0000.0,981,1267,833,359,1867,16733,9305,40233,0.266428,0,11,0
0000893,-005.400,-001.800,0000.200,0000.0,0000.0,967,1250,808,390,2024,17017,9329,39792,0.258691,0,12,0
0000894,-005.350,-001.800,0000.200,0000.0,0000.0,964,1252,811,391,2061,17441,9560,39331,0.257498,0,12,0
0000895,-005.300,-001.800,0000.200,0000.0,0000.0,948,1264,824,395,2258,17820,9793,38755,0.250565,0,12,0
0000896,-005.250,-001.800,0000.200,0000.0,0000.0,891,1364,892,352,2356,18069,9879,38408,0.250655,0,12,0
0000897,-005.200,-001.800,0000.200,0000.0,0000.0,796,1562,1003,249,2255,17046,9375,39532,0.257507,0,10,0
0000898,-005.150,-001.800,0000.200,0000.0,0000.0,868,1497,969,242,2495,18716,10314,37622,0.237358,0,10,2
0000899,-005.100,-001.800,0000.200,0000.0,0000.0,716,1665,954,226,2587,19337,10944,36909,0.227185,0,12,0
0000900,-005.050,-001.800,0000.200,0000.0,0000.0,845,1515,1009,247,2557,19357,11054,36919,0.243222,0,13,0
0000901,-005.000,-001.800,0000.200,0000.0,0000.0,1038,1325,883,244,2351,15814,8855,40668,0.227309,0,12,0
0000902,-004.950,-001.800,0000.200,0000.0,0000.0,1029,1376,892,202,2162,16143,9053,40528,0.229398,0,10,0
0000903,-004.900,-001.800,0000.200,0000.0,0000.0,1022,1409,916,176,2190,16332,9208,40311,0.227642,0,10,0
